"genus","taxon","year"
"Lupinus","Lupinus albus",1753
"Lupinus","Lupinus angustifolius",1753
"Lupinus","Lupinus luteus",1753
"Astragalus","Astragalus chinensis",1762
"Astragalus","Astragalus norvegicus",1784
"Crotalaria","Crotalaria axillaris",1789
"Lupinus","Lupinus sarmentosus",1792
"Astragalus","Astragalus cephalotes",1794
"Astragalus","Astragalus guttatus",1794
"Astragalus","Astragalus suberosus",1794
"Astragalus","Astragalus megalanthus",1802
"Astragalus","Astragalus baionensis",1807
"Astragalus","Astragalus pallasii",1807
"Astragalus","Astragalus verus",1807
"Astragalus","Astragalus aduncus",1808
"Astragalus","Astragalus oxyglottis",1808
"Astragalus","Astragalus siculus",1810
"Astragalus","Astragalus denudatus",1813
"Astragalus","Astragalus tribuloides",1813
"Acacia","Acacia lunata",1820
"Acacia","Acacia mucronata",1820
"Lupinus","Lupinus microcarpus",1823
"Acacia","Acacia anceps",1825
"Acacia","Acacia coriacea",1825
"Astragalus","Astragalus helmii",1825
"Lupinus","Lupinus chamissonis",1826
"Astragalus","Astragalus hypogaeus",1829
"Lupinus","Lupinus albescens",1830
"Astragalus","Astragalus podocarpus",1831
"Oxytropis","Oxytropis uralensis",1831
"Oxytropis","Oxytropis uralensis",1831
"Astragalus","Astragalus ammophilus",1832
"Astragalus","Astragalus graveolens",1835
"Astragalus","Astragalus multiceps",1835
"Astragalus","Astragalus rhizanthus",1835
"Astragalus","Astragalus strictus",1835
"Astragalus","Astragalus trichocarpus",1835
"Astragalus","Astragalus webbianus",1835
"Lupinus","Lupinus albifrons",1835
"Mimosa","Mimosa kermesina",1835
"Oxytropis","Oxytropis ampullata",1835
"Oxytropis","Oxytropis chiliophylla",1835
"Oxytropis","Oxytropis halleri",1835
"Indigofera","Indigofera torulosa",1836
"Acacia","Acacia neurocarpa",1837
"Acacia","Acacia drummondii",1839
"Acacia","Acacia oncinophylla",1839
"Mimosa","Mimosa falcipinna",1841
"Acacia","Acacia arida",1842
"Acacia","Acacia baxteri",1842
"Acacia","Acacia ericifolia",1842
"Acacia","Acacia omalophylla",1842
"Acacia","Acacia stenophylla",1842
"Acacia","Acacia wickhamii",1842
"Acacia","Acacia meisneri",1844
"Acacia","Acacia retinodes",1847
"Astragalus","Astragalus ammodendron",1847
"Oxytropis","Oxytropis middendorffii",1847
"Acacia","Acacia argyrophylla",1848
"Acacia","Acacia gilbertii",1848
"Crotalaria","Crotalaria cunninghamii",1848
"Astragalus","Astragalus cyaneus",1849
"Astragalus","Astragalus parnassi",1849
"Astragalus","Astragalus chaetodon",1852
"Astragalus","Astragalus farctus",1852
"Astragalus","Astragalus sphaerocystis",1852
"Acacia","Acacia aneura",1855
"Acacia","Acacia brachyphylla",1855
"Acacia","Acacia cedroides",1855
"Acacia","Acacia crispula",1855
"Acacia","Acacia dilatata",1855
"Acacia","Acacia lineolata",1855
"Acacia","Acacia pravissima",1855
"Astragalus","Astragalus bracteosus",1856
"Astragalus","Astragalus cretaceus",1856
"Lupinus","Lupinus sparsiflorus",1857
"Acacia","Acacia microcarpa",1858
"Acacia","Acacia sericophylla",1859
"Astragalus","Astragalus chtonocephalus",1859
"Indigofera","Indigofera cryptantha",1862
"Acacia","Acacia pachycarpa",1864
"Acacia","Acacia tumida",1864
"Lupinus","Lupinus burkei",1873
"Lupinus","Lupinus burkei",1873
"Mimosa","Mimosa nossibiensis",1875
"Astragalus","Astragalus ictericus",1881
"Mimosa","Mimosa diversifolia",1883
"Mimosa","Mimosa diversipila",1883
"Astragalus","Astragalus chamaephaca",1890
"Acacia","Acacia howittii",1893
"Astragalus","Astragalus neglectus",1893
"Oxytropis","Oxytropis foucaudii",1894
"Acacia","Acacia cuthbertsonii",1897
"Acacia","Acacia cambagei",1901
"Astragalus","Astragalus arnoldi",1902
"Astragalus","Astragalus fissuralis",1902
"Acacia","Acacia resinimarginea",1904
"Acacia","Acacia resinistipulea",1904
"Indigofera","Indigofera rautanenii",1904
"Indigofera","Indigofera rehmannii",1904
"Acacia","Acacia kochii",1911
"Acacia","Acacia eremophila",1912
"Crotalaria","Crotalaria shanica",1914
"Oxytropis","Oxytropis litoralis",1914
"Astragalus","Astragalus andrasovszkyi",1915
"Astragalus","Astragalus souliei",1915
"Acacia","Acacia boormanii",1916
"Acacia","Acacia drewiana",1917
"Acacia","Acacia kimberleyensis",1917
"Acacia","Acacia bancroftiorum",1918
"Acacia","Acacia rhodoxylon",1919
"Acacia","Acacia havilandiorum",1920
"Acacia","Acacia helmsiana",1920
"Oxytropis","Oxytropis irbis",1921
"Acacia","Acacia abrupta",1927
"Acacia","Acacia acellerata",1927
"Acacia","Acacia angusta",1927
"Acacia","Acacia attenuata",1927
"Acacia","Acacia chrysella",1927
"Acacia","Acacia chrysopoda",1927
"Acacia","Acacia deflexa",1927
"Acacia","Acacia desertorum",1927
"Acacia","Acacia enervia",1927
"Acacia","Acacia eriopoda",1927
"Acacia","Acacia excentrica",1927
"Acacia","Acacia forsythii",1927
"Acacia","Acacia fragilis",1927
"Acacia","Acacia gardneri",1927
"Acacia","Acacia glaucocarpa",1927
"Acacia","Acacia glutinosissima",1927
"Acacia","Acacia jucunda",1927
"Acacia","Acacia kingiana",1927
"Acacia","Acacia lentiginea",1927
"Acacia","Acacia pulviniformis",1927
"Acacia","Acacia pustula",1927
"Acacia","Acacia semilunata",1927
"Acacia","Acacia semirigida",1927
"Astragalus","Astragalus flexuosus",1928
"Acacia","Acacia phlebophylla",1930
"Astragalus","Astragalus aksaicus",1932
"Astragalus","Astragalus kaufmannii",1932
"Astragalus","Astragalus majevskianus",1932
"Astragalus","Astragalus politovii",1932
"Oxytropis","Oxytropis alpestris",1932
"Oxytropis","Oxytropis sumneviczii",1932
"Oxytropis","Oxytropis anertii",1935
"Astragalus","Astragalus alexeenkoanus",1936
"Astragalus","Astragalus chodshenticus",1936
"Astragalus","Astragalus cystocarpus",1936
"Astragalus","Astragalus dissectus",1936
"Astragalus","Astragalus heterodontus",1936
"Astragalus","Astragalus longistipitatus",1936
"Astragalus","Astragalus oldenburgii",1936
"Astragalus","Astragalus subscaposus",1936
"Astragalus","Astragalus wachschi",1936
"Oxytropis","Oxytropis astragaloides",1936
"Oxytropis","Oxytropis gorbunovii",1936
"Oxytropis","Oxytropis puberula",1936
"Astragalus","Astragalus alexeenkoi",1937
"Astragalus","Astragalus antoninae",1937
"Astragalus","Astragalus apiculatus",1937
"Astragalus","Astragalus bischkendicus",1937
"Astragalus","Astragalus discessiflorus",1937
"Astragalus","Astragalus dsharfi",1937
"Astragalus","Astragalus harpocarpus",1937
"Astragalus","Astragalus insignis",1937
"Astragalus","Astragalus karategini",1937
"Astragalus","Astragalus kudrjaschovii",1937
"Astragalus","Astragalus linczevskii",1937
"Astragalus","Astragalus nigrocalyx",1937
"Astragalus","Astragalus ochranthus",1937
"Astragalus","Astragalus ovczinnikovii",1937
"Astragalus","Astragalus oxypterus",1937
"Astragalus","Astragalus pseudoamygdalinus",1937
"Astragalus","Astragalus pseudoeremophysa",1937
"Astragalus","Astragalus roschanicus",1937
"Astragalus","Astragalus rumpens",1937
"Astragalus","Astragalus trachycarpus",1937
"Astragalus","Astragalus varzobicus",1937
"Astragalus","Astragalus zaprjagaevii",1937
"Oxytropis","Oxytropis iskanderica",1937
"Oxytropis","Oxytropis michelsonii",1937
"Astragalus","Astragalus barnassari",1940
"Astragalus","Astragalus montis-aquillae",1940
"Astragalus","Astragalus aktauensis",1941
"Astragalus","Astragalus auratus",1941
"Astragalus","Astragalus aznabjurticus",1941
"Astragalus","Astragalus cartilagineus",1941
"Astragalus","Astragalus pseudanthylloides",1941
"Astragalus","Astragalus pseudorhacodes",1941
"Astragalus","Astragalus pseudoutriger",1941
"Astragalus","Astragalus rubellus",1941
"Astragalus","Astragalus saralensis",1941
"Astragalus","Astragalus terrae-rubrae",1941
"Oxytropis","Oxytropis lasiocarpa",1941
"Oxytropis","Oxytropis scabrida",1941
"Oxytropis","Oxytropis subcapitata",1941
"Oxytropis","Oxytropis talassica",1941
"Oxytropis","Oxytropis tyttantha",1941
"Acacia","Acacia daviesioides",1942
"Astragalus","Astragalus trifoliolatus",1942
"Astragalus","Astragalus ucrainicus",1946
"Astragalus","Astragalus ucrainicus",1946
"Astragalus","Astragalus ciceroides",1948
"Astragalus","Astragalus flexicaulis",1948
"Astragalus","Astragalus mirus",1948
"Astragalus","Astragalus aksaricus",1949
"Astragalus","Astragalus trifoliolatus",1949
"Astragalus","Astragalus caudicosus",1954
"Oxytropis","Oxytropis chakassiensis",1956
"Acacia","Acacia nanodealbata",1957
"Acacia","Acacia mountfordiae",1958
"Astragalus","Astragalus distinctissimus",1958
"Astragalus","Astragalus sobolevskiae",1963
"Acacia","Acacia helicophylla",1974
"Acacia","Acacia redolens",1974
"Astragalus","Astragalus bosbutooensis",1974
"Acacia","Acacia empelioclada",1975
"Astragalus","Astragalus pamirensis",1976
"Crotalaria","Crotalaria chrysantha",1976
"Acacia","Acacia macdonnelliensis",1978
"Acacia","Acacia robiniae",1978
"Oxytropis","Oxytropis babatagi",1978
"Oxytropis","Oxytropis coelestis",1978
"Oxytropis","Oxytropis kukkonenii",1978
"Oxytropis","Oxytropis kuramensis",1978
"Oxytropis","Oxytropis margacea",1978
"Oxytropis","Oxytropis staintonii",1978
"Acacia","Acacia holotricha",1979
"Astragalus","Astragalus atraphaxifolius",1979
"Astragalus","Astragalus junussovii",1979
"Astragalus","Astragalus longisepalus",1979
"Astragalus","Astragalus sarygorensis",1979
"Astragalus","Astragalus austrodarvasicus",1980
"Astragalus","Astragalus bogensis",1980
"Astragalus","Astragalus bor-bulakensis",1980
"Astragalus","Astragalus chilienshanensis",1980
"Astragalus","Astragalus datuensis",1980
"Astragalus","Astragalus degilmonus",1980
"Astragalus","Astragalus gardanikaphtharicus",1980
"Astragalus","Astragalus golmunensis",1980
"Astragalus","Astragalus huiningensis",1980
"Astragalus","Astragalus koikitaensis",1980
"Astragalus","Astragalus latiunguiculatus",1980
"Astragalus","Astragalus porphyrocalyx",1980
"Astragalus","Astragalus pseudoversicolor",1980
"Astragalus","Astragalus ramitensis",1980
"Astragalus","Astragalus sedaensis",1980
"Astragalus","Astragalus subspongocarpus",1980
"Astragalus","Astragalus taipaishanensis",1980
"Astragalus","Astragalus touranicus",1980
"Astragalus","Astragalus zarokoensis",1980
"Crotalaria","Crotalaria aidiostipulata",1980
"Oxytropis","Oxytropis czukotica",1980
"Acacia","Acacia handonis",1981
"Acacia","Acacia tephrina",1981
"Astragalus","Astragalus austroferganicus",1981
"Astragalus","Astragalus basilii",1981
"Astragalus","Astragalus changduensis",1981
"Astragalus","Astragalus chodshamastonicus",1981
"Astragalus","Astragalus czilduchtaroni",1981
"Astragalus","Astragalus kopalensis",1981
"Astragalus","Astragalus korotkovae",1981
"Astragalus","Astragalus krascheninnikovii",1981
"Astragalus","Astragalus lavrenkoi",1981
"Astragalus","Astragalus lentilobus",1981
"Astragalus","Astragalus merkensis",1981
"Astragalus","Astragalus minudentatus",1981
"Astragalus","Astragalus mironovii",1981
"Astragalus","Astragalus nakaianus",1981
"Astragalus","Astragalus omissus",1981
"Astragalus","Astragalus pseudobabatagi",1981
"Astragalus","Astragalus pseudotetrastichus",1981
"Astragalus","Astragalus rubrifolius",1981
"Astragalus","Astragalus taipaishanensis",1981
"Astragalus","Astragalus unilocularis",1981
"Astragalus","Astragalus vallicoides",1981
"Astragalus","Astragalus weixinensis",1981
"Crotalaria","Crotalaria annamensis",1981
"Crotalaria","Crotalaria cambodiensis",1981
"Crotalaria","Crotalaria ubonensis",1981
"Oxytropis","Oxytropis chinglingensis",1981
"Oxytropis","Oxytropis neimonggolica",1981
"Oxytropis","Oxytropis sitaipaiensis",1981
"Acacia","Acacia arrecta",1982
"Acacia","Acacia atkinsiana",1982
"Acacia","Acacia botrydion",1982
"Acacia","Acacia cuspidifolia",1982
"Acacia","Acacia daweana",1982
"Acacia","Acacia effusa",1982
"Acacia","Acacia hamersleyensis",1982
"Acacia","Acacia kerryana",1982
"Acacia","Acacia marramamba",1982
"Acacia","Acacia pharangites",1982
"Acacia","Acacia warramaba",1982
"Astragalus","Astragalus altanii",1982
"Astragalus","Astragalus euchlorus",1982
"Astragalus","Astragalus habamontis",1982
"Astragalus","Astragalus igoschinae",1982
"Astragalus","Astragalus macrouroides",1982
"Astragalus","Astragalus nanjiangianus",1982
"Astragalus","Astragalus taygeteus",1982
"Crotalaria","Crotalaria alticola",1982
"Crotalaria","Crotalaria arcuata",1982
"Crotalaria","Crotalaria awasensis",1982
"Crotalaria","Crotalaria blanda",1982
"Crotalaria","Crotalaria boudetii",1982
"Crotalaria","Crotalaria calliantha",1982
"Crotalaria","Crotalaria campestris",1982
"Crotalaria","Crotalaria chamaepeuce",1982
"Crotalaria","Crotalaria chondrocarpa",1982
"Crotalaria","Crotalaria collina",1982
"Crotalaria","Crotalaria confertiflora",1982
"Crotalaria","Crotalaria congesta",1982
"Crotalaria","Crotalaria crebra",1982
"Crotalaria","Crotalaria criniramea",1982
"Crotalaria","Crotalaria debilis",1982
"Crotalaria","Crotalaria dedzana",1982
"Crotalaria","Crotalaria depressa",1982
"Crotalaria","Crotalaria dilatata",1982
"Crotalaria","Crotalaria egregia",1982
"Crotalaria","Crotalaria eurycalyx",1982
"Crotalaria","Crotalaria exilis",1982
"Crotalaria","Crotalaria gillettii",1982
"Crotalaria","Crotalaria heterotricha",1982
"Crotalaria","Crotalaria horrida",1982
"Crotalaria","Crotalaria incrassifolia",1982
"Crotalaria","Crotalaria inflexa",1982
"Crotalaria","Crotalaria insignis",1982
"Crotalaria","Crotalaria intonsa",1982
"Crotalaria","Crotalaria inyangensis",1982
"Crotalaria","Crotalaria jianfengensis",1982
"Crotalaria","Crotalaria jijigensis",1982
"Crotalaria","Crotalaria limosa",1982
"Crotalaria","Crotalaria lisowskii",1982
"Crotalaria","Crotalaria longiclavata",1982
"Crotalaria","Crotalaria malaissei",1982
"Crotalaria","Crotalaria manganifera",1982
"Crotalaria","Crotalaria mentiens",1982
"Crotalaria","Crotalaria misella",1982
"Crotalaria","Crotalaria mocubensis",1982
"Crotalaria","Crotalaria modesta",1982
"Crotalaria","Crotalaria mollii",1982
"Crotalaria","Crotalaria nuda",1982
"Crotalaria","Crotalaria nudiflora",1982
"Crotalaria","Crotalaria oligosperma",1982
"Crotalaria","Crotalaria onusta",1982
"Crotalaria","Crotalaria paraspartea",1982
"Crotalaria","Crotalaria peltieri",1982
"Crotalaria","Crotalaria perbracteolata",1982
"Crotalaria","Crotalaria peregrina",1982
"Crotalaria","Crotalaria pleiophylla",1982
"Crotalaria","Crotalaria polhillii",1982
"Crotalaria","Crotalaria polytricha",1982
"Crotalaria","Crotalaria praetexta",1982
"Crotalaria","Crotalaria pudica",1982
"Crotalaria","Crotalaria pygmaea",1982
"Crotalaria","Crotalaria riparia",1982
"Crotalaria","Crotalaria simoma",1982
"Crotalaria","Crotalaria subcalvata",1982
"Crotalaria","Crotalaria torrei",1982
"Crotalaria","Crotalaria trinervia",1982
"Crotalaria","Crotalaria tristis",1982
"Crotalaria","Crotalaria vagans",1982
"Indigofera","Indigofera banii",1982
"Indigofera","Indigofera boranica",1982
"Indigofera","Indigofera eremophila",1982
"Indigofera","Indigofera mooneyi",1982
"Indigofera","Indigofera superba",1982
"Oxytropis","Oxytropis ervicarpa",1982
"Oxytropis","Oxytropis holanshanensis",1982
"Oxytropis","Oxytropis pseudorosea",1982
"Oxytropis","Oxytropis sacciformis",1982
"Oxytropis","Oxytropis vvedenskyi",1982
"Acacia","Acacia anastema",1983
"Acacia","Acacia chrysochaeta",1983
"Acacia","Acacia distans",1983
"Acacia","Acacia drepanophylla",1983
"Acacia","Acacia filamentosa",1983
"Acacia","Acacia galeata",1983
"Acacia","Acacia intorta",1983
"Acacia","Acacia jasperensis",1983
"Acacia","Acacia richardsii",1983
"Acacia","Acacia sibilans",1983
"Acacia","Acacia tenuispica",1983
"Astragalus","Astragalus cupulicalycinus",1983
"Astragalus","Astragalus gracilidentatus",1983
"Astragalus","Astragalus hamiensis",1983
"Astragalus","Astragalus hebecarpus",1983
"Astragalus","Astragalus jiuquanensis",1983
"Astragalus","Astragalus kavirensis",1983
"Astragalus","Astragalus parvicarinatus",1983
"Astragalus","Astragalus pseudoborodinii",1983
"Astragalus","Astragalus taiyuanensis",1983
"Astragalus","Astragalus tekesensis",1983
"Astragalus","Astragalus toksunensis",1983
"Astragalus","Astragalus wenquanensis",1983
"Indigofera","Indigofera acutipetala",1983
"Indigofera","Indigofera densifructa",1983
"Indigofera","Indigofera jikongensis",1983
"Indigofera","Indigofera jindongensis",1983
"Indigofera","Indigofera muliensis",1983
"Indigofera","Indigofera penduloides",1983
"Indigofera","Indigofera tirunelvelica",1983
"Oxytropis","Oxytropis schachimardanica",1983
"Astragalus","Astragalus ochotensis",1984
"Indigofera","Indigofera emmae",1984
"Indigofera","Indigofera kerrii",1984
"Indigofera","Indigofera luzonensis",1984
"Indigofera","Indigofera sesquipedalis",1984
"Indigofera","Indigofera thothathrii",1984
"Oxytropis","Oxytropis admiranda",1984
"Oxytropis","Oxytropis asterocarpa",1984
"Oxytropis","Oxytropis bicornis",1984
"Oxytropis","Oxytropis binaludensis",1984
"Oxytropis","Oxytropis charkeviczii",1984
"Oxytropis","Oxytropis cinerea",1984
"Oxytropis","Oxytropis danorum",1984
"Oxytropis","Oxytropis fuscescens",1984
"Oxytropis","Oxytropis ishkashimorum",1984
"Oxytropis","Oxytropis liliputa",1984
"Oxytropis","Oxytropis neorechingeriana",1984
"Oxytropis","Oxytropis oreophila",1984
"Oxytropis","Oxytropis oreophila",1984
"Oxytropis","Oxytropis oroboides",1984
"Oxytropis","Oxytropis sojakii",1984
"Astragalus","Astragalus anachoreticus",1985
"Astragalus","Astragalus fursei",1985
"Astragalus","Astragalus gemellus",1985
"Astragalus","Astragalus glabellus",1985
"Astragalus","Astragalus mundulus",1985
"Astragalus","Astragalus thaumasios",1985
"Indigofera","Indigofera maymyoensis",1985
"Indigofera","Indigofera santapaui",1985
"Oxytropis","Oxytropis ganningensis",1985
"Oxytropis","Oxytropis gerzeensis",1985
"Oxytropis","Oxytropis junatovii",1985
"Oxytropis","Oxytropis subpodoloba",1985
"Oxytropis","Oxytropis susumanica",1985
"Oxytropis","Oxytropis ulzijchutagii",1985
"Acacia","Acacia eremophiloides",1986
"Acacia","Acacia maconochieana",1986
"Astragalus","Astragalus renzianus",1986
"Astragalus","Astragalus tokachiensis",1986
"Astragalus","Astragalus tolmaczevii",1986
"Indigofera","Indigofera pseudoevansii",1986
"Indigofera","Indigofera tenuipes",1986
"Oxytropis","Oxytropis beringensis",1986
"Oxytropis","Oxytropis inopinata",1986
"Oxytropis","Oxytropis kateninii",1986
"Oxytropis","Oxytropis tichomirovii",1986
"Oxytropis","Oxytropis uschakovii",1986
"Oxytropis","Oxytropis vassilievii",1986
"Oxytropis","Oxytropis vasskovskyi",1986
"Acacia","Acacia alcockii",1987
"Acacia","Acacia cretacea",1987
"Acacia","Acacia halliana",1987
"Astragalus","Astragalus aharicus",1987
"Astragalus","Astragalus assadii",1987
"Astragalus","Astragalus collenetteae",1987
"Astragalus","Astragalus controversus",1987
"Astragalus","Astragalus eliasianus",1987
"Astragalus","Astragalus esferayenicus",1987
"Astragalus","Astragalus evanensis",1987
"Astragalus","Astragalus gagnieui",1987
"Astragalus","Astragalus gifanicus",1987
"Astragalus","Astragalus gubanovii",1987
"Astragalus","Astragalus habaheensis",1987
"Astragalus","Astragalus hartvigii",1987
"Astragalus","Astragalus imbecillus",1987
"Astragalus","Astragalus indistinctus",1987
"Astragalus","Astragalus kashmarensis",1987
"Astragalus","Astragalus lamalaensis",1987
"Astragalus","Astragalus maireanus",1987
"Astragalus","Astragalus mozaffarianii",1987
"Astragalus","Astragalus nanfengensis",1987
"Astragalus","Astragalus neopodlechii",1987
"Astragalus","Astragalus nurabadensis",1987
"Astragalus","Astragalus piranshahricus",1987
"Astragalus","Astragalus pseudoibicinus",1987
"Astragalus","Astragalus pseudojohannis",1987
"Astragalus","Astragalus pseudozagrosicus",1987
"Astragalus","Astragalus qingheensis",1987
"Astragalus","Astragalus reticulatovenosus",1987
"Astragalus","Astragalus stridii",1987
"Astragalus","Astragalus vereskensis",1987
"Indigofera","Indigofera bancroftii",1987
"Indigofera","Indigofera gifbergensis",1987
"Indigofera","Indigofera ionii",1987
"Indigofera","Indigofera longicauda",1987
"Indigofera","Indigofera rubroglandulosa",1987
"Indigofera","Indigofera verruculosa",1987
"Oxytropis","Oxytropis auriculata",1987
"Oxytropis","Oxytropis barkultagi",1987
"Oxytropis","Oxytropis burchan-buddae",1987
"Oxytropis","Oxytropis dschagastaica",1987
"Oxytropis","Oxytropis dumbedanica",1987
"Oxytropis","Oxytropis kumbelica",1987
"Oxytropis","Oxytropis larionovii",1987
"Oxytropis","Oxytropis lavrenkoi",1987
"Oxytropis","Oxytropis taldycola",1987
"Oxytropis","Oxytropis valerii",1987
"Oxytropis","Oxytropis xinglongshanica",1987
"Acacia","Acacia undoolyana",1988
"Astragalus","Astragalus absentivus",1988
"Astragalus","Astragalus adulterinus",1988
"Astragalus","Astragalus albertshoferi",1988
